[2025-11-27T04:21:49.028Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:21:49.032Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:21:49.034Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:21:49.034Z] 📥 Input movie slugs: [
  "little-women-2019"
]
[2025-11-27T04:21:49.037Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:21:49.040Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:21:49.048Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:21:49.048Z] 📥 Input movie slugs: [
  "little-women-2019"
]
[2025-11-27T04:21:49.048Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:21:49.048Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:21:49.341Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:21:49.356Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:21:49.432Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:21:49.432Z] INFO: 👥 Total users who interacted: 400 
[2025-11-27T04:21:49.432Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:21:49.433Z] DEBUG: 👤 00luvie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 00melu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 00pauli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 00reu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 00skllua: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 011coccinelle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 011francisca: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 011m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 0123matilda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 012sher: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 018jpg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 01am: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 01brat03: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 01ciara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 01hannah04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 01iv1a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 01lou12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 01vaness: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 0206pm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.434Z] DEBUG: 👤 020808m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.435Z] DEBUG: 👤 0208o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.435Z] DEBUG: 👤 02147e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.435Z] DEBUG: 👤 026_eil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.435Z] DEBUG: 👤 028alina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 02_msm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 02agsu05: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 02films: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 02h09m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 02julia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 02meaganlo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 02nwdly4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 02snin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 02zeezs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 0307ma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.436Z] DEBUG: 👤 0309_movie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.438Z] DEBUG: 👤 030wed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.438Z] DEBUG: 👤 0313beom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.439Z] DEBUG: 👤 03hannahc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.439Z] DEBUG: 👤 03rose_filmssss: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.439Z] DEBUG: 👤 03sdaisy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.439Z] DEBUG: 👤 03sle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.439Z] DEBUG: 👤 0414res: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.439Z] DEBUG: 👤 042kqren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.439Z] DEBUG: 👤 042mn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.439Z] DEBUG: 👤 04bridgeto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.439Z] DEBUG: 👤 04feels: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 04gracel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 04naomi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 04tay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 0518sunbeam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 05282004a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 05_marysol: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 05bi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 05chloegardner: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 05fil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 05isabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 061: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 0613s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 067555p: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 06ajames: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 06d40wn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 06danata: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 06dyn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 06lvr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 07091a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 0709isabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.440Z] DEBUG: 👤 070zana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 071395: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 07lilybeth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 07lrs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 07maro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 07sarha: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 08010419: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 0805ers: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 08279: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 0828library: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 083_lly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 08_nana_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 08aihpos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 08gwenn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 08jelen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.441Z] DEBUG: 👤 08poema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 08rubie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 09031993ak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 09100707: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 09_vic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 0_emilie_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 0_icarus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 0_oemi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 0_picture_it: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 0_zoey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 0a1sy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 0alisson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.442Z] DEBUG: 👤 0anasouza0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.443Z] DEBUG: 👤 0atmilkbby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.443Z] DEBUG: 👤 0ccidendum: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.443Z] DEBUG: 👤 0ce4ne: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.443Z] DEBUG: 👤 0ceaneclipz3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.443Z] DEBUG: 👤 0ceanna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.443Z] DEBUG: 👤 0celia0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.443Z] DEBUG: 👤 0crackbaby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.443Z] DEBUG: 👤 0ctopuss_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.444Z] DEBUG: 👤 0drea0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.444Z] DEBUG: 👤 0duorm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.445Z] DEBUG: 👤 0durinsbane0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.445Z] DEBUG: 👤 0estelle0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.445Z] DEBUG: 👤 0evie0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.445Z] DEBUG: 👤 0eyan0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.445Z] DEBUG: 👤 0eye_2_eye0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.447Z] DEBUG: 👤 0films: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.447Z] DEBUG: 👤 0graciela0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.447Z] DEBUG: 👤 0h_h3ck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.447Z] DEBUG: 👤 0hcakes_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.447Z] DEBUG: 👤 0hmyst4rs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.447Z] DEBUG: 👤 0ho126: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.447Z] DEBUG: 👤 0hwillow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0il7g: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0iovii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0isabella0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0josiee0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0kash11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0katierose0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0kenken1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0kristin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0kslibra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0kyara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0l39hku: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.448Z] DEBUG: 👤 0layy0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.449Z] DEBUG: 👤 0lciaxoxo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.449Z] DEBUG: 👤 0lessy0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.449Z] DEBUG: 👤 0live: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.449Z] DEBUG: 👤 0live33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.449Z] DEBUG: 👤 0livesfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.449Z] DEBUG: 👤 0livia0h: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.449Z] DEBUG: 👤 0livia35: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.450Z] DEBUG: 👤 0livia_jjjjj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.450Z] DEBUG: 👤 0liviahowarth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.450Z] DEBUG: 👤 0liviakata: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.450Z] DEBUG: 👤 0livianewman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.450Z] DEBUG: 👤 0liviarae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.450Z] DEBUG: 👤 0liviasmith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.450Z] DEBUG: 👤 0liviatomba: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.451Z] DEBUG: 👤 0liviayardley: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.451Z] DEBUG: 👤 0liviuh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.451Z] DEBUG: 👤 0livv1a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.451Z] DEBUG: 👤 0lk4wa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.451Z] DEBUG: 👤 0lorin0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.453Z] DEBUG: 👤 0luciole: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.453Z] DEBUG: 👤 0lucyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.453Z] DEBUG: 👤 0mads_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.453Z] DEBUG: 👤 0mar4_og: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.453Z] DEBUG: 👤 0mayaaya: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.453Z] DEBUG: 👤 0mee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.453Z] DEBUG: 👤 0mmackenziee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.453Z] DEBUG: 👤 0nfim: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.453Z] DEBUG: 👤 0nics: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.453Z] DEBUG: 👤 0nlhymira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0novaart0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0o0livia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0p4lsfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0pheliacure: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0piumcash: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0riana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0riocampo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0roadhouseblues: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0sabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0smkimiie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0teenagedream: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0ut0ftime: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0x00tk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.454Z] DEBUG: 👤 0xclaw_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.455Z] DEBUG: 👤 1000bluunts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.455Z] DEBUG: 👤 1009highway: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.455Z] DEBUG: 👤 100acr3wood: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.455Z] DEBUG: 👤 10107_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.455Z] DEBUG: 👤 1010_k: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.455Z] DEBUG: 👤 1013zip: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.456Z] DEBUG: 👤 102may: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.456Z] DEBUG: 👤 107infj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.456Z] DEBUG: 👤 10aliyah: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.456Z] DEBUG: 👤 10feb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.456Z] DEBUG: 👤 _0ce_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.456Z] DEBUG: 👤 _0elisa_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.456Z] DEBUG: 👤 __00h59m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.456Z] DEBUG: 👤 __05gabi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.457Z] INFO: 🏆 Top affinity users: 
[2025-11-27T04:21:49.457Z] INFO:   1098: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:21:49.457Z] INFO:   10999189: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:21:49.457Z] INFO:   00067: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:21:49.457Z] INFO:   00103s: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:21:49.457Z] INFO:   00110101: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:21:49.458Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-27T04:21:49.604Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:21:49.605Z] INFO: 👥 Total users who interacted: 400 
[2025-11-27T04:21:49.605Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 1098: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 10999189: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00067: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00103s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00110101: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 004329: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 004selli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 005cyl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 0070can: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00_callie_00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00_chris: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00_jordan_00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00beanz00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00idk09: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00lace00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00luvie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00melu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00pauli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.605Z] DEBUG: 👤 00reu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.606Z] DEBUG: 👤 00skllua: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.606Z] DEBUG: 👤 011coccinelle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.606Z] DEBUG: 👤 011francisca: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.606Z] DEBUG: 👤 011m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.606Z] DEBUG: 👤 0123matilda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.606Z] DEBUG: 👤 012sher: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.606Z] DEBUG: 👤 018jpg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.606Z] DEBUG: 👤 01am: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:21:49.606Z] DEBUG: 👤 01brat03: Favorited 1 inputs -> 5x boost 
