[2025-11-29T01:55:03.356Z] Processing collaborative filtering recommendation request 
[2025-11-29T01:55:03.358Z] Processing collaborative filtering recommendation request 
[2025-11-29T01:55:03.359Z] 🚀 Pure collaborative filtering started 
[2025-11-29T01:55:03.359Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "the-night-of-the-hunter"
]
[2025-11-29T01:55:03.360Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T01:55:03.360Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T01:55:03.362Z] 🚀 Pure collaborative filtering started 
[2025-11-29T01:55:03.362Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "the-night-of-the-hunter"
]
[2025-11-29T01:55:03.362Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T01:55:03.362Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T01:55:03.460Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T01:55:03.532Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-29T01:55:03.608Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T01:55:03.624Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T01:55:03.676Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-29T01:55:03.678Z] INFO: 👥 Total users who interacted: 797 
[2025-11-29T01:55:03.678Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T01:55:03.682Z] DEBUG: 👤 999yak0b999: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 99percentsilk: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 _2ccx: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 _absolutely_: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 _ahmetemin: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 a166443df: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 a1emily: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 a1exdur0: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 a1onsoar3a11o: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 a24goth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 a24wh0reee: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 a_borrellj: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 a_damn_uno: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 aaaaaverey: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 aaaarrrss: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 aaadrain: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 aaburto: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 aaliyahp: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 aaphill18: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 aaron_gumboy: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 aaronrugg: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 abbeju: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 abbyandersonsbf: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 abcdent: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 abigail1100: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 abii2022: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 abril7312: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.683Z] DEBUG: 👤 ace6g: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.684Z] DEBUG: 👤 acehrs: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.684Z] DEBUG: 👤 aceynth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.684Z] DEBUG: 👤 achilles24: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.684Z] DEBUG: 👤 achter_de_boom: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.684Z] DEBUG: 👤 acylchloride: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.684Z] DEBUG: 👤 adamfisher321: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adamkaaa: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adammahfr: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adampolanik: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adamrara: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adamrusso22: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adclown: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 addijane: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 addytayy: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adetoni626: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adrianth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adribadillo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adriftmoon: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 adrnisnt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 aducnhan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 aeywon: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 aggylar: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 agrad1: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 agusinvestiga: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 ahmed92kira: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.685Z] DEBUG: 👤 ahmedhatemhelal: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 aidancarter35: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 aidanpine: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 aieterox: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 airasterfan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 aiyae: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 aizenssword: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 ajbakes1: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 ajciv: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 akatlong: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 akishajj: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 akrobitaille: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 alan_nilsen: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 alanbinyasan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 alanmtzm06: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 alanxdiaz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 albaniansans: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 albertirijillo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 albiiiiiin: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 albinisterrific: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 albionn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 alcachofra: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 alcasys: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 aldiniqesad: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 aldo2323: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 ale66cl: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 ale9000: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 ale_perra: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 aledymeww: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 alekk_: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 alekonvm: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 aleksisv: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.686Z] DEBUG: 👤 alelelli25: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.687Z] DEBUG: 👤 alelunch5: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.687Z] DEBUG: 👤 alenkadoyle: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.687Z] DEBUG: 👤 alessiomusi: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.687Z] DEBUG: 👤 alex2323p: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.687Z] DEBUG: 👤 alex33: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alex6_eats: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexaarmas: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexander839: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexanderhat: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexandriabitch: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexapolette: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexei666: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexfilmz04: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexisluvsa24: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexl5: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexled: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexmustgo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.688Z] DEBUG: 👤 alexo_tan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.690Z] DEBUG: 👤 alexscouch: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.690Z] DEBUG: 👤 alexxkister: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.690Z] DEBUG: 👤 alexxx_zl: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.690Z] DEBUG: 👤 alfred_bttnr: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.690Z] DEBUG: 👤 alice985: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.690Z] DEBUG: 👤 aliceeee33: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.690Z] DEBUG: 👤 alicemerturk: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.690Z] DEBUG: 👤 alicerowden: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.690Z] DEBUG: 👤 aliens3tiddies: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.690Z] DEBUG: 👤 alienshampoo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alijah_blue: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alisabusu: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alissaxw: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alixcrist: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 allie008: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 allwhitecastle: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 almiraslley: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 almostshankara: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alofn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alphrose: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alpt4: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alskom: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alth_ea: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 altijdhardt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alvarligt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alwayswithwater: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alyssabmays: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alyssajos: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 alyxalyxandria: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 amalaise: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 amandatenz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 amaranthh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 amari3527: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 amarisou: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 ambiguous_evan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.691Z] DEBUG: 👤 ambivalence6: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 ambre_lysz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 ambrioche: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 amehdaly: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 amirmayko: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 amluga: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 ammajononsense: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 amparhoe: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 amplesso: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 amplessso: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 anakind_yt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 analogjosh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.692Z] DEBUG: 👤 analyzer: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.694Z] DEBUG: 👤 anaminhoca16: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 anat0mie: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 anatomyofapaul: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 andershahn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 andersoneli: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 andre_knechtel: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 andreabjorseth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 andreapeghi: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 andrewaka: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 andrewhu93: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 andrewlborne1: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 00shorrors: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 021613: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 1216natalie: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 1lumpsum: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 22amelja: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 24fps: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 24karatdead: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 2zl9l: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 300sosa: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 31st: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 33nzo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 3foot6: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 3lder: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 470pilar: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 492o9: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 4skin4hire: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.695Z] DEBUG: 👤 501a: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 60secreviews: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 63topalian: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 666hellboy: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 6evan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 70milimetros_: Favorited 1 inputs -> 5x boost 
