[2025-11-27T04:34:07.569Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.570Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.571Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.572Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.572Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.572Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.575Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.575Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.575Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.575Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.668Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.745Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.815Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:07.827Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.885Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:07.894Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.966Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.967Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:08.031Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:08.035Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.108Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:34:08.111Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:08.178Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.182Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:34:08.182Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:34:08.183Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 20222021: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 21100094: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 24152200: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.184Z] DEBUG: 👤 244466666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 1234567890: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 annaaandrade: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 apparentlyasad: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 atjonah: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 bjopp: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 callum0k: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 davizinx_x: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 elcisco: Liked 3 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 emrehantaha07: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 galinskyxo: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 jared_dean: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 jspear34: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 justbe333: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 landon129934: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 ot4ibi: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 reebekuh: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.185Z] DEBUG: 👤 yahiakaram: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 aud0_0: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 binglandung: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 egi_mal: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 ibrahimhamed99: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 johanlibert7: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 ljulesc: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 mendesjoshua: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 milanello: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 mmaiwenn: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 mysticcake: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 peteva: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 rcihad: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 vasagavavv: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 volternoomi: Liked 2 inputs -> 3x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 3li_exezzz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 000xiu000: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 005mm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 00_div: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 00metalhead00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 00sxliv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 00xmlgx00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 01cgeoghegan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 01klutz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 0408025: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 05alma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 07rock: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 083050k: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 0badkidstuff0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 0dessey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 0drakos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 0ente0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 0fficialpaiige: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 0hh_tea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.186Z] DEBUG: 👤 0ldbat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 0megaman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 0nlineg1rl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 0oo0o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 0the_anarchist: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 0w1tt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 0xz3n: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 1000cats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 100deathproof: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 100garbage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 100komma7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 100rahims: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 10hugo23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 10onpump666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 10stack: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 10vale: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 11111111111a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 111fabrizio: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 112feuerwehr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 123456789e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 123rosa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 13doves: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 13ivies: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 13kxyluh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 13pluto13: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 13visions: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 1408__mohamed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 143__rd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 14ana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 15minutewarning: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 16harry: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 17pol: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 1800redjuly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 1954film: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 1966jpgr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 1970cultleader: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 1974slaughter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.187Z] DEBUG: 👤 197gtuekenny: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1985blvd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1997holiics: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 19rachelhb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1bunn1e_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1buprofen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1dien_bucolique: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1i1y0har3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1in_3z: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1mile3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1millie1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1mstrofpuppets: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1ncorrigible: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1nonlyrwvy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1norvnx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1placebo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1puk3gl1tt3r_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1punchsloth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1sofiia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1srae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1virginwithrage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 1x333: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 2003ggg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 2005jcsalinas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 2009rbr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 200motels: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 2022cdavis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 20_zain_09: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 20d3greeangle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.188Z] DEBUG: 👤 20gage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 20mterpacertest: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 21genzai: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 21julia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 222at22: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 222st4rchild: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 22_slime: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 24jamesasecond: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 24zn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 25kfrank: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 2666archimboldi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 28scareslater: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 29benjaminv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 2dat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 2gay2furious: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 2kaloe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 2know: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 2nd_variety: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 2stepsoph: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 2thegrav3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 2uluvr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 2wenty4frames: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 333emi777: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 333sage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 350jam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 3540media: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 3615michel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 3918oz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 3azal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.189Z] DEBUG: 👤 3ckortreat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 3dbxs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 3dsonneto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 3filmspod: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 3leafclover: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 3lifcet1n: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 3lzzzzrock: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 3miliaajjaja: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 3mmagraace: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 3monemo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 3olll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 404gabs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 40blunts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 420weednumberha: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 444brooklynn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 444echo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 44jzon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 450yum: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 48gutted: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 4arqn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 4awkat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.190Z] DEBUG: 👤 4brilm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.192Z] DEBUG: 👤 4dolap: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.192Z] DEBUG: 👤 4everevan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.192Z] DEBUG: 👤 4guso: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 4kcomrade: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 4lolla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 4mber_wife: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 4mizery: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 4ndrea_gabriele: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 4ngelstar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 4riel4riel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 4threeratio: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 52weeksofhorror: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 56sentences: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 5am5ep1ol: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 5ane: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 5cre6m: Favorited 1 inputs -> 5x boost 
