[2025-11-27T04:37:41.416Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.418Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.419Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.419Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.419Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.420Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.420Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.420Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.501Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.572Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.639Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.660Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.708Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.728Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.777Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.796Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.847Z] INFO: ⭐ 200 users favorited under-the-skin-2013 
[2025-11-27T04:37:41.863Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.916Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-27T04:37:41.935Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.984Z] INFO: ⭐ 200 users favorited once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.985Z] INFO: 👥 Total users who interacted: 1583 
[2025-11-27T04:37:41.985Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 123urawesome: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 12horses: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 12thvenus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 1imir: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 1mateoz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 1spunlobster: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 2003skohei: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 20teethinaglass: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 28njwhite: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 2chelly2belly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 2cool4schoolz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 2kibb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 2smallchildren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 2tall2fall: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 35t4v1d4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 3leo3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 3llie_bells: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 4riete: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 4rmadio: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 5ftoblerone: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 666bemma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 6ak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 7c8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 8bian: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.987Z] DEBUG: 👤 8uckl3y: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 90s4ngel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 999yak0b999: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 99percentsilk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 _2ccx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 _absolutely_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 _ahmetemin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 a166443df: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 a1emily: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 a1exdur0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 a1onsoar3a11o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 a24goth: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 a24wh0reee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 a_borrellj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 a_damn_uno: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 aaaaaverey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 aaaarrrss: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 aaadrain: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 aaburto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 aaliyahp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 aaphill18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 aaron_gumboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 aaronrugg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 abbeju: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 abbyandersonsbf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 abcdent: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 abigail1100: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 abii2022: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 abril7312: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 ace6g: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 acehrs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 aceynth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 achilles24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.988Z] DEBUG: 👤 achter_de_boom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 acylchloride: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adamfisher321: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adamkaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adammahfr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adampolanik: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adamrara: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adamrusso22: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adclown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 addijane: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 addytayy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adetoni626: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adrianth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adribadillo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adriftmoon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 adrnisnt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 aducnhan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 aeywon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 aggylar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 agrad1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 agusinvestiga: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 ahmed92kira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 ahmedhatemhelal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 aidancarter35: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 aidanpine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 aieterox: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 airasterfan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 aiyae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 aizenssword: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 ajbakes1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 ajciv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 akatlong: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 akishajj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 akrobitaille: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.989Z] DEBUG: 👤 alan_nilsen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.990Z] DEBUG: 👤 alanbinyasan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.990Z] DEBUG: 👤 alanmtzm06: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.990Z] DEBUG: 👤 alanxdiaz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.990Z] DEBUG: 👤 albaniansans: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.990Z] DEBUG: 👤 albertirijillo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.993Z] DEBUG: 👤 albiiiiiin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.993Z] DEBUG: 👤 albinisterrific: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.993Z] DEBUG: 👤 albionn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alcachofra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alcasys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 aldiniqesad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 aldo2323: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 ale66cl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 ale9000: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 ale_perra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 aledymeww: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alekk_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alekonvm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 aleksisv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alelelli25: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alelunch5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alenkadoyle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alessiomusi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alex2323p: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alex33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alex6_eats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alexaarmas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alexander839: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alexanderhat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alexandriabitch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alexapolette: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alexei666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alexfilmz04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alexisluvsa24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alexl5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.994Z] DEBUG: 👤 alexled: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alexmustgo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alexo_tan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alexscouch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alexxkister: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alexxx_zl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alfred_bttnr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alice985: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 aliceeee33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alicemerturk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alicerowden: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 aliens3tiddies: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alienshampoo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alijah_blue: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alisabusu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alissaxw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alixcrist: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 allie008: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 allwhitecastle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 almiraslley: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 almostshankara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alofn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alphrose: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alpt4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alskom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alth_ea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 altijdhardt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alvarligt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alwayswithwater: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alyssabmays: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.995Z] DEBUG: 👤 alyssajos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 alyxalyxandria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amalaise: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amandatenz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amaranthh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amari3527: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amarisou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 ambiguous_evan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 ambivalence6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 ambre_lysz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 ambrioche: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amehdaly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amirmayko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amluga: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 ammajononsense: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amparhoe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amplesso: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 amplessso: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 anakind_yt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 analogjosh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 analyzer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 anaminhoca16: Favorited 1 inputs -> 5x boost 
