[2025-11-29T02:02:27.350Z] Processing collaborative filtering recommendation request 
[2025-11-29T02:02:27.351Z] Processing collaborative filtering recommendation request 
[2025-11-29T02:02:27.352Z] 🚀 Pure collaborative filtering started 
[2025-11-29T02:02:27.352Z] 📥 Input movie slugs: [
  "eddington",
  "videodrome"
]
[2025-11-29T02:02:27.352Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T02:02:27.353Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T02:02:27.354Z] 🚀 Pure collaborative filtering started 
[2025-11-29T02:02:27.354Z] 📥 Input movie slugs: [
  "eddington",
  "videodrome"
]
[2025-11-29T02:02:27.354Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T02:02:27.354Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T02:02:27.603Z] INFO: 👍 200 users liked eddington 
[2025-11-29T02:02:27.623Z] INFO: 👍 200 users liked eddington 
[2025-11-29T02:02:27.679Z] INFO: 👍 200 users liked videodrome 
[2025-11-29T02:02:27.694Z] INFO: 👍 200 users liked videodrome 
[2025-11-29T02:02:27.762Z] INFO: ⭐ 200 users favorited eddington 
[2025-11-29T02:02:27.768Z] INFO: ⭐ 200 users favorited eddington 
[2025-11-29T02:02:27.860Z] INFO: ⭐ 200 users favorited videodrome 
[2025-11-29T02:02:27.861Z] INFO: 👥 Total users who interacted: 800 
[2025-11-29T02:02:27.861Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T02:02:27.866Z] DEBUG: 👤 ant_: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.866Z] DEBUG: 👤 anthonydonnan: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.870Z] DEBUG: 👤 antoniorafaelr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.870Z] DEBUG: 👤 anyonio: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.870Z] DEBUG: 👤 apnourish: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 arbaer12: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 arciniegas: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 arsakii: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 ashay: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 ashenmeadows: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 ashhbluff: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 auroracatalano: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 austinsouda: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 axel_crbz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 axiegamer: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 ayenator: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 ayusharora01: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 az_blue: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 bacquiejaker: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.871Z] DEBUG: 👤 ballhogging: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.872Z] DEBUG: 👤 bangout420: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.872Z] DEBUG: 👤 banjodaddy96: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.872Z] DEBUG: 👤 barack: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.876Z] DEBUG: 👤 bcool: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.876Z] DEBUG: 👤 bea7z: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.876Z] DEBUG: 👤 beansprouting99: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.876Z] DEBUG: 👤 beardedatheart: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.876Z] DEBUG: 👤 beeps1244: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.876Z] DEBUG: 👤 belltravassos: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.876Z] DEBUG: 👤 benc745: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.884Z] DEBUG: 👤 bennyford: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.887Z] DEBUG: 👤 bensilver: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.888Z] DEBUG: 👤 berenicega: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.888Z] DEBUG: 👤 bertobabe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.888Z] DEBUG: 👤 bigfoot800: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.888Z] DEBUG: 👤 bigheaven: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.888Z] DEBUG: 👤 bighog: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.888Z] DEBUG: 👤 bigorca14: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.888Z] DEBUG: 👤 bigwopzetsu: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.889Z] DEBUG: 👤 bjm13: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.889Z] DEBUG: 👤 bjo_bro007: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.890Z] DEBUG: 👤 bkramer: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.890Z] DEBUG: 👤 bladerunner2k49: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.890Z] DEBUG: 👤 blannahannah: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.890Z] DEBUG: 👤 bluecinema79: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.892Z] DEBUG: 👤 bmmusial: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.892Z] DEBUG: 👤 bobsawthat: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.892Z] DEBUG: 👤 bodine: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.892Z] DEBUG: 👤 bojan1: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.892Z] DEBUG: 👤 bonkoos: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.892Z] DEBUG: 👤 boothadam97: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.892Z] DEBUG: 👤 borgaf: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.892Z] DEBUG: 👤 br4ve_trave1er: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.892Z] DEBUG: 👤 bradleymertes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.892Z] DEBUG: 👤 brandonmedrano: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 brandonscreek: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 bravvyy: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 brb1228: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 brendan271: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 brettbasanda: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 brick650: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 briggoh: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 briggz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 brodytimoney: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 bruceekirk: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 bryahnnihilator: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 btc0029: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 buntaro: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 burchtopia: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 caden2915: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 calestrickland: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 calmmoon: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 calumwt: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.893Z] DEBUG: 👤 cameronesch: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 cameronithink: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 cami_ra: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 carl05avila: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 carlolagatta: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 carot191: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 carrief1sherman: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 carsoned9257: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 cartelcrusader: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 carterdunford: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 cartuhr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 caseydrury04: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 casualcasualty: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 catherinestnly: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 cbang1: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 ccdanyell: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 cchristopher6: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 ccrothers98: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 ceezthetease: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.894Z] DEBUG: 👤 cel5st3: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 cemallol: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 chadwylie: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 chancesong: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 charlesgarand: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 chicken_jocky: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 chloe_bsslr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 chrisshor: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 christmasisland: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 chunkemunke: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 chunkrock: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 cill_burns: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 cinemacyn: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 cjhartley97: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 clairerobertz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 claurey: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 clawrence040: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 clawsonn: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 clearwaters: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 cleopatra420: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 clogard: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 cloudiiaaa: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 coachjoefox: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 coconutlovin: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 cojalu24: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 colba: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 colindinho: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 colinsinjakovic: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 colorss: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.895Z] DEBUG: 👤 coltonstone: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 combcell: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 communistcheeks: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 connermcfall: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 connorobrien: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 conversano: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 coolyguy42: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 corcor624: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 cowboycaleb: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 cpbenn1993: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 crankmaster429: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 crueldoe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 ctjohnson7: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 ctschloe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 cuautlej: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 curl08: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 cybersaint2005: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.896Z] DEBUG: 👤 cygod: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 cyily: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 cyningiefan: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 cyrus20: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 daffodyll: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 damndaisy: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 damonatorwr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 danchilll: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 dancolton: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 danielgotkowitz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 danielkoloff: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 danktits420: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 dardevid: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 darkstar2003: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.897Z] DEBUG: 👤 davidfdez015: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 0000_q: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 0001pilar: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 040siliconwings: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 0_weenie_0: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 0bdi3nt: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 0mustafaozkan: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 0palz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 1000seraphim: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 10zins: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 12bitbunny: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 12ozmouze: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 13minus2: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 17alice17: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 1951void: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 198oshorror: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 1fleetwoodmacs: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 1ihatemaria: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 1klaraz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 1loveme2much: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 1nils: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 1ofconnor: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.898Z] DEBUG: 👤 1ri5: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 2009rbr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 2021soberme: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 25aces: Favorited 1 inputs -> 5x boost 
