[2025-11-28T23:14:46.576Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:14:46.577Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:14:46.578Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:14:46.578Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "midsommar"
]
[2025-11-28T23:14:46.579Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:14:46.579Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:14:46.580Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:14:46.580Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "midsommar"
]
[2025-11-28T23:14:46.581Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:14:46.581Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:14:46.826Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:14:46.828Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:14:46.894Z] INFO: 👍 200 users liked midsommar 
[2025-11-28T23:14:46.896Z] INFO: 👍 200 users liked midsommar 
[2025-11-28T23:14:46.961Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:14:46.966Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:14:47.029Z] INFO: ⭐ 200 users favorited midsommar 
[2025-11-28T23:14:47.029Z] INFO: 👥 Total users who interacted: 795 
[2025-11-28T23:14:47.029Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 2tall2fall: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 35t4v1d4: Favorited 2 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 3leo3: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 3llie_bells: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 4riete: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 4rmadio: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 5ftoblerone: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 666bemma: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 6ak: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 7c8: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 8bian: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 8uckl3y: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 90s4ngel: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 999yak0b999: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.031Z] DEBUG: 👤 99percentsilk: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 _2ccx: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 _absolutely_: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 _ahmetemin: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 a166443df: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 a1emily: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 a1exdur0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 a1onsoar3a11o: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 a24goth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 a24wh0reee: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 a_borrellj: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 a_damn_uno: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 aaaaaverey: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 aaaarrrss: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 aaadrain: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 aaburto: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 aaliyahp: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 aaphill18: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 aaron_gumboy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 aaronrugg: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 abbeju: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 abbyandersonsbf: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 abcdent: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 abigail1100: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 abii2022: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 abril7312: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 ace6g: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 acehrs: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 aceynth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.032Z] DEBUG: 👤 achilles24: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 achter_de_boom: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 acylchloride: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adamfisher321: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adamkaaa: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adammahfr: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adampolanik: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adamrara: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adamrusso22: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adclown: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 addijane: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 addytayy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adetoni626: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adrianth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adribadillo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adriftmoon: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 adrnisnt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 aducnhan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 aeywon: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 aggylar: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 agrad1: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 agusinvestiga: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 ahmed92kira: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 ahmedhatemhelal: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.033Z] DEBUG: 👤 aidancarter35: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 aidanpine: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 aieterox: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 airasterfan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 aiyae: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 aizenssword: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 ajbakes1: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 ajciv: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 akatlong: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 akishajj: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 akrobitaille: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 alan_nilsen: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 alanbinyasan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 alanmtzm06: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 alanxdiaz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 albaniansans: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 albertirijillo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 albiiiiiin: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 albinisterrific: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 albionn: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 alcachofra: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 alcasys: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 aldiniqesad: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 aldo2323: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 ale66cl: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 ale9000: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 ale_perra: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 aledymeww: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 alekk_: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.034Z] DEBUG: 👤 alekonvm: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.035Z] DEBUG: 👤 aleksisv: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.035Z] DEBUG: 👤 alelelli25: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.035Z] DEBUG: 👤 alelunch5: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.035Z] DEBUG: 👤 alenkadoyle: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.038Z] DEBUG: 👤 alessiomusi: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.038Z] DEBUG: 👤 alex2323p: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.038Z] DEBUG: 👤 alex33: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.038Z] DEBUG: 👤 alex6_eats: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.038Z] DEBUG: 👤 alexaarmas: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexander839: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexanderhat: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexandriabitch: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexapolette: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexei666: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexfilmz04: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexisluvsa24: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexl5: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexled: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexmustgo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexo_tan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexscouch: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexxkister: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alexxx_zl: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alfred_bttnr: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 alice985: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.039Z] DEBUG: 👤 aliceeee33: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alicemerturk: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alicerowden: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 aliens3tiddies: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alienshampoo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alijah_blue: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alisabusu: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alissaxw: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alixcrist: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 allie008: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 allwhitecastle: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 almiraslley: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 almostshankara: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alofn: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alphrose: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alpt4: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alskom: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alth_ea: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 altijdhardt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alvarligt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alwayswithwater: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alyssabmays: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alyssajos: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.040Z] DEBUG: 👤 alyxalyxandria: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amalaise: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amandatenz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amaranthh: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amari3527: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amarisou: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 ambiguous_evan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 ambivalence6: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 ambre_lysz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 ambrioche: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amehdaly: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amirmayko: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amluga: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 ammajononsense: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amparhoe: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amplesso: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 amplessso: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 anakind_yt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 analogjosh: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 analyzer: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 anaminhoca16: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 anat0mie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.041Z] DEBUG: 👤 anatomyofapaul: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 andershahn: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 andersoneli: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 andre_knechtel: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 andreabjorseth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 andreapeghi: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 andrewaka: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 andrewhu93: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 andrewlborne1: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 000_4g: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 001guerreiro: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 003107: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 00chwi: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 01071995: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 013jmae: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 01_lucasjesus: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 01aud: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 02hhj: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 03cc: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 03radams: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 04lazycinephile: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 0504488238: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 051122: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 0604: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 0800tcholas: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 083050k: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 08714s: Favorited 1 inputs -> 5x boost 
