[2025-11-27T04:31:34.696Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.697Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.698Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.698Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.698Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.703Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.704Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.704Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.704Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.704Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.777Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.843Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:31:34.913Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:31:34.921Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.983Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:31:34.984Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:31:34.984Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 devikapm: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 dziocl: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 elliebug12: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 elphir: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 funlols: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 g_morcelli: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 gablani: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 gre17: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 hrohaley: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 irene000: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 isanessa: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 iwannatanaka: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 izzyyyz: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 jaburg11: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 jasmin8a: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 jjorse: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 juhawkeye03: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 just_holly: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 karinacmeraki: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 katyganse24: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 klaudydays: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 knaneva: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 lialej: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 liliarahal: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 ljulesc: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.985Z] DEBUG: 👤 ludors: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.986Z] DEBUG: 👤 mararat: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.986Z] DEBUG: 👤 marlgin: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.986Z] DEBUG: 👤 masha_abdv: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.986Z] DEBUG: 👤 miaa_333: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.986Z] DEBUG: 👤 nerminlefilm: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.986Z] DEBUG: 👤 nourharidy07: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.986Z] DEBUG: 👤 pumpkaboo6: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.986Z] DEBUG: 👤 shanae_nae: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.986Z] DEBUG: 👤 shewasafairyyy: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.986Z] DEBUG: 👤 stitch67: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 sunflower2724: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 thesundays1: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 trinazt: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 violaa_12: Liked 2 inputs -> 3x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00067: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00103s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00110101: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 004329: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 004selli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 005cyl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 0070can: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00_callie_00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00_chris: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00_jordan_00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00beanz00: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00idk09: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00lace00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00luvie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00melu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00pauli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00reu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 00skllua: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 011coccinelle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 011francisca: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 011m: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 0123matilda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 012sher: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 018jpg: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.987Z] DEBUG: 👤 01am: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 01brat03: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 01ciara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 01hannah04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 01iv1a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 01lou12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 01vaness: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 0206pm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 020808m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 0208o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 02147e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 026_eil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 028alina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 02_msm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 02agsu05: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 02films: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 02h09m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.988Z] DEBUG: 👤 02julia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 02meaganlo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 02nwdly4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 02snin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 02zeezs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 0307ma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 0309_movie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 030wed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 0313beom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 03hannahc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 03rose_filmssss: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.989Z] DEBUG: 👤 03sdaisy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 03sle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 0414res: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 042kqren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 042mn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 04bridgeto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 04feels: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 04gracel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 04naomi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 04tay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 0518sunbeam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 05282004a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 05_marysol: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 05bi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 05chloegardner: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 05fil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 05isabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.990Z] DEBUG: 👤 061: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 0613s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 067555p: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 06ajames: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 06d40wn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 06danata: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 06dyn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 06lvr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 07091a: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 0709isabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 070zana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 071395: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 07lilybeth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 07lrs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 07maro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 07sarha: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 08010419: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 0805ers: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 08279: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 0828library: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 083_lly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 08_nana_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 08aihpos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 08gwenn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 08jelen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 08poema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 08rubie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 09031993ak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 09100707: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.991Z] DEBUG: 👤 09_vic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0_emilie_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0_icarus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0_oemi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0_picture_it: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0_zoey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0a1sy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0alisson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0anasouza0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0atmilkbby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0ccidendum: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0ce4ne: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0ceaneclipz3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0ceanna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0celia0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0crackbaby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0ctopuss_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0drea0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0duorm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0durinsbane0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0estelle0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0evie0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0eyan0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0eye_2_eye0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0films: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0graciela0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0h_h3ck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0hcakes_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0hmyst4rs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0ho126: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0hwillow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0il7g: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.992Z] DEBUG: 👤 0iovii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0isabella0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0josiee0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0kash11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0katierose0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0kenken1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0kristin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0kslibra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0kyara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0l39hku: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0layy0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0lciaxoxo: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0lessy0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0live: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0live33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0livesfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0livia0h: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0livia35: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0livia_jjjjj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.993Z] DEBUG: 👤 0liviahowarth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0liviakata: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0livianewman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0liviarae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0liviasmith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0liviatomba: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0liviayardley: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0liviuh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0livv1a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0lk4wa: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0lorin0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0luciole: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0lucyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0mads_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0mar4_og: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0mayaaya: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0mee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.994Z] DEBUG: 👤 0mmackenziee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.995Z] DEBUG: 👤 0nfim: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.995Z] DEBUG: 👤 0nics: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.995Z] DEBUG: 👤 0nlhymira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.995Z] DEBUG: 👤 0novaart0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.995Z] DEBUG: 👤 0o0livia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.995Z] DEBUG: 👤 0p4lsfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.995Z] DEBUG: 👤 0pheliacure: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:34.995Z] DEBUG: 👤 0piumcash: Favorited 1 inputs -> 5x boost 
