[2025-11-27T04:42:36.515Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:42:36.517Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:42:36.517Z] 📥 Input movie slugs: [
  "beau-is-afraid"
]
[2025-11-27T04:42:36.517Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:42:36.517Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:42:36.525Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:42:36.526Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:42:36.526Z] 📥 Input movie slugs: [
  "beau-is-afraid"
]
[2025-11-27T04:42:36.526Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:42:36.526Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:42:36.609Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:42:36.613Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:42:36.690Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:42:36.691Z] INFO: 👥 Total users who interacted: 400 
[2025-11-27T04:42:36.691Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 5ftoblerone: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 666bemma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 6ak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 7c8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 8bian: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 8uckl3y: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 90s4ngel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 999yak0b999: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 99percentsilk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 _2ccx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 _absolutely_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 _ahmetemin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 a166443df: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 a1emily: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 a1exdur0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 a1onsoar3a11o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 a24goth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 a24wh0reee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.693Z] DEBUG: 👤 a_borrellj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 a_damn_uno: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 aaaaaverey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 aaaarrrss: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 aaadrain: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 aaburto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 aaliyahp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 aaphill18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 aaron_gumboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 aaronrugg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 abbeju: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 abbyandersonsbf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 abcdent: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 abigail1100: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 abii2022: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 abril7312: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 ace6g: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 acehrs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 aceynth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 achilles24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 achter_de_boom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 acylchloride: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adamfisher321: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adamkaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adammahfr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adampolanik: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adamrara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adamrusso22: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adclown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 addijane: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 addytayy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adetoni626: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adrianth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adribadillo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adriftmoon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 adrnisnt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.694Z] DEBUG: 👤 aducnhan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 aeywon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 aggylar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 agrad1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 agusinvestiga: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 ahmed92kira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 ahmedhatemhelal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 aidancarter35: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 aidanpine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 aieterox: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 airasterfan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 aiyae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 aizenssword: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 ajbakes1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 ajciv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 akatlong: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 akishajj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 akrobitaille: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 alan_nilsen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 alanbinyasan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 alanmtzm06: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 alanxdiaz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 albaniansans: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 albertirijillo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.695Z] DEBUG: 👤 albiiiiiin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 albinisterrific: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 albionn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 alcachofra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 alcasys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 aldiniqesad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 aldo2323: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 ale66cl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 ale9000: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 ale_perra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 aledymeww: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 alekk_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 alekonvm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 aleksisv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.696Z] DEBUG: 👤 alelelli25: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alelunch5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alenkadoyle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alessiomusi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alex2323p: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alex33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alex6_eats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alexaarmas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alexander839: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alexanderhat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alexandriabitch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alexapolette: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alexei666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.698Z] DEBUG: 👤 alexfilmz04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alexisluvsa24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alexl5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alexled: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alexmustgo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alexo_tan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alexscouch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alexxkister: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alexxx_zl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alfred_bttnr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alice985: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 aliceeee33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alicemerturk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alicerowden: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 aliens3tiddies: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alienshampoo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alijah_blue: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alisabusu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alissaxw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alixcrist: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 allie008: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 allwhitecastle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 almiraslley: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 almostshankara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alofn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alphrose: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alpt4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alskom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alth_ea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 altijdhardt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alvarligt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alwayswithwater: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.699Z] DEBUG: 👤 alyssabmays: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 alyssajos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 alyxalyxandria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 amalaise: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 amandatenz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 amaranthh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 amari3527: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 amarisou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 ambiguous_evan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 ambivalence6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 ambre_lysz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 ambrioche: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 amehdaly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 amirmayko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 amluga: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 ammajononsense: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.700Z] DEBUG: 👤 amparhoe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 amplesso: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 amplessso: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 anakind_yt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 analogjosh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 analyzer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 anaminhoca16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 anat0mie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 anatomyofapaul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 andershahn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 andersoneli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 andre_knechtel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 andreabjorseth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 andreapeghi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 andrewaka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 andrewhu93: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] DEBUG: 👤 andrewlborne1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.701Z] INFO: 🏆 Top affinity users: 
[2025-11-27T04:42:36.701Z] INFO:   01magid: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:42:36.701Z] INFO:   0atly: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:42:36.701Z] INFO:   0ct0bergirl: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:42:36.701Z] INFO:   0f_tuna: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:42:36.701Z] INFO:   0pavel: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:42:36.701Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-27T04:42:36.789Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:42:36.789Z] INFO: 👥 Total users who interacted: 400 
[2025-11-27T04:42:36.789Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:42:36.789Z] DEBUG: 👤 01magid: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.789Z] DEBUG: 👤 0atly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.789Z] DEBUG: 👤 0ct0bergirl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.789Z] DEBUG: 👤 0f_tuna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.789Z] DEBUG: 👤 0pavel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.789Z] DEBUG: 👤 100naziscalps: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.789Z] DEBUG: 👤 11coll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.789Z] DEBUG: 👤 11estroud: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.789Z] DEBUG: 👤 123urawesome: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.789Z] DEBUG: 👤 12horses: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 12thvenus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 1imir: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 1mateoz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 1spunlobster: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 2003skohei: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 20teethinaglass: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 28njwhite: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 2chelly2belly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 2cool4schoolz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 2kibb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 2smallchildren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 2tall2fall: Favorited 1 inputs -> 5x boost 
